Variable,Original_Value,Encoded_Value
Rpt Dist No,1031,26
Rpt Dist No,1032,27
Rpt Dist No,1033,28
Rpt Dist No,1034,29
Rpt Dist No,1035,30
Rpt Dist No,1036,31
Rpt Dist No,1037,32
Rpt Dist No,1039,33
Rpt Dist No,1041,34
Rpt Dist No,1042,35
Rpt Dist No,1043,36
Rpt Dist No,1044,37
Rpt Dist No,1045,38
Rpt Dist No,1046,39
Rpt Dist No,1047,40
Rpt Dist No,1048,41
Rpt Dist No,1049,42
Rpt Dist No,105,43
Rpt Dist No,1053,44
Rpt Dist No,1061,45
Rpt Dist No,1063,46
Rpt Dist No,1065,47
Rpt Dist No,1067,48
Rpt Dist No,1068,49
Rpt Dist No,1075,50
Rpt Dist No,1077,51
